animation: [ <1>
start: [ <1> 0]
frameIDs: [ <4> 0 1 2 3]
frameNames: [ <4> floor box finger target]
frameColors: [ <4 4>
0.78431373 0.78431373 0.78431373 1.0
0.36470588 0.34117647 0.36862745 1.0
0.36470588 0.34117647 0.36862745 1.0
0.31764706 0.79607843 0.1254902 0.50980392
]
poses: [ <39 4 7>
0.0 0.0 0.5 1.0 0.0 0.0 0.0
-0.5565284604594265 0.5974151041671409 0.65 1.0 0.0 0.0 0.0
0.0 0.0 0.61 1.0 0.0 0.0 0.0
0.3099985297073835 -1.102214245855203 0.65 1.0 0.0 0.0 0.0

0.0 0.0 0.5 1.0 0.0 0.0 0.0
-0.5579288601875305 0.5960727334022522 0.6446718573570251 0.9999537432314191 0.006689447420088428 -0.006911052831960566 6.280222783413758e-06
-0.09958318620920183 0.08715018630027771 0.61 1.0 0.0 0.0 0.0
0.3099985297073835 -1.102214245855203 0.65 1.0 0.0 0.0 0.0

0.0 0.0 0.5 1.0 0.0 0.0 0.0
-0.5579288601875305 0.5960727334022522 0.6446718573570251 0.9999537432314191 0.006689447420088428 -0.006911052831960566 6.280222783413758e-06
-0.19958318769931827 0.16483873873949056 0.6633548320829863 1.0 0.0 0.0 0.0
0.3099985297073835 -1.102214245855203 0.65 1.0 0.0 0.0 0.0

0.0 0.0 0.5 1.0 0.0 0.0 0.0
-0.5579288601875305 0.5960727334022522 0.6446718573570251 0.9999537432314191 0.006689447420088428 -0.006911052831960566 6.280222783413758e-06
-0.2995831891894347 0.2606551870703699 0.7277486355602725 1.0 0.0 0.0 0.0
0.3099985297073835 -1.102214245855203 0.65 1.0 0.0 0.0 0.0

0.0 0.0 0.5 1.0 0.0 0.0 0.0
-0.5579288601875305 0.5960727334022522 0.6446718573570251 0.9999537432314191 0.006689447420088428 -0.006911052831960566 6.280222783413758e-06
-0.39958319067955117 0.3449571356177333 0.7839987011253808 1.0 0.0 0.0 0.0
0.3099985297073835 -1.102214245855203 0.65 1.0 0.0 0.0 0.0

0.0 0.0 0.5 1.0 0.0 0.0 0.0
-0.5579288601875305 0.5960727334022522 0.6446718573570251 0.9999537432314191 0.006689447420088428 -0.006911052831960566 6.280222783413758e-06
-0.4995831921696676 0.42356088757515115 0.776636817362157 1.0 0.0 0.0 0.0
0.3099985297073835 -1.102214245855203 0.65 1.0 0.0 0.0 0.0

0.0 0.0 0.5 1.0 0.0 0.0 0.0
-0.5579288601875305 0.5960727334022522 0.6446718573570251 0.9999537432314191 0.006689447420088428 -0.006911052831960566 6.280222783413758e-06
-0.598424404859544 0.4985413998365423 0.7936792623810458 1.0 0.0 0.0 0.0
0.3099985297073835 -1.102214245855203 0.65 1.0 0.0 0.0 0.0

0.0 0.0 0.5 1.0 0.0 0.0 0.0
-0.5551969408988953 0.6009786128997803 0.6218631267547607 0.9999851963275805 1.3022108477345625e-06 0.00543406780181785 0.00027934050861286113
-0.5432744771242177 0.5687194019556068 0.6936792608909292 1.0 0.0 0.0 0.0
0.3099985297073835 -1.102214245855203 0.65 1.0 0.0 0.0 0.0

0.0 0.0 0.5 1.0 0.0 0.0 0.0
-0.5960776805877686 0.6225982308387756 0.5821676850318909 0.9898919695585652 0.14040111979684897 -0.00393039346204862 -0.01964602174714515
-0.5699696000665451 0.6647706404328362 0.6485188369266666 1.0 0.0 0.0 0.0
0.3099985297073835 -1.102214245855203 0.65 1.0 0.0 0.0 0.0

0.0 0.0 0.5 1.0 0.0 0.0 0.0
