animation: [ <1>
start: [ <1> 0]
frameIDs: [ <4> 0 1 2 3]
frameNames: [ <4> floor box finger target]
frameColors: [ <4 4>
0.78431373 0.78431373 0.78431373 1.0
0.36470588 0.34117647 0.36862745 1.0
0.36470588 0.34117647 0.36862745 1.0
0.31764706 0.79607843 0.1254902 0.50980392
poses: [ <49 4 7>
0.0 0.0 0.5 1.0 0.0 0.0 0.0
1.298029134359462 -1.0309987153729663 0.65 1.0 0.0 0.0 0.0
0.0 0.0 0.6399999999999999 1.0 0.0 0.0 0.0
0.22048587622515536 0.33467273625041694 0.65 1.0 0.0 0.0 0.0

0.0 0.0 0.5 1.0 0.0 0.0 0.0
1.296658992767334 -1.0323141813278198 0.6450046896934509 0.999958456435055 0.006351814145176327 -0.006537567829829316 8.243659984062412e-06
0.09356541931629174 -0.10000000149011624 0.7210735598206519 1.0 0.0 0.0 0.0
0.22048587622515536 0.33467273625041694 0.65 1.0 0.0 0.0 0.0

0.0 0.0 0.5 1.0 0.0 0.0 0.0
1.296658992767334 -1.0323141813278198 0.6450046896934509 0.999958456435055 0.006351814145176327 -0.006537567829829316 8.243659984062412e-06
0.1810136809945108 -0.191546030342579 0.7970185571908943 1.0 0.0 0.0 0.0
0.22048587622515536 0.33467273625041694 0.65 1.0 0.0 0.0 0.0

0.0 0.0 0.5 1.0 0.0 0.0 0.0
1.296658992767334 -1.0323141813278198 0.6450046896934509 0.999958456435055 0.006351814145176327 -0.006537567829829316 8.243659984062412e-06
0.247176438570023 -0.28084684908390056 0.8704664179682731 1.0 0.0 0.0 0.0
0.22048587622515536 0.33467273625041694 0.65 1.0 0.0 0.0 0.0

0.0 0.0 0.5 1.0 0.0 0.0 0.0
1.296658992767334 -1.0323141813278198 0.6450046896934509 0.999958456435055 0.006351814145176327 -0.006537567829829316 8.243659984062412e-06
0.3285845071077341 -0.380846850574017 0.9492863485217096 1.0 0.0 0.0 0.0
0.22048587622515536 0.33467273625041694 0.65 1.0 0.0 0.0 0.0

0.0 0.0 0.5 1.0 0.0 0.0 0.0
1.296658992767334 -1.0323141813278198 0.6450046896934509 0.999958456435055 0.006351814145176327 -0.006537567829829316 8.243659984062412e-06
0.40728868544101726 -0.48084685206413347 1.043694577515124 1.0 0.0 0.0 0.0
0.22048587622515536 0.33467273625041694 0.65 1.0 0.0 0.0 0.0

0.0 0.0 0.5 1.0 0.0 0.0 0.0
1.296658992767334 -1.0323141813278198 0.6450046896934509 0.999958456435055 0.006351814145176327 -0.006537567829829316 8.243659984062412e-06
0.4874444529414178 -0.5808468535542477 1.1250742220878562 1.0 0.0 0.0 0.0
0.22048587622515536 0.33467273625041694 0.65 1.0 0.0 0.0 0.0

0.0 0.0 0.5 1.0 0.0 0.0 0.0
1.296658992767334 -1.0323141813278198 0.6450046896934509 0.999958456435055 0.006351814145176327 -0.006537567829829316 8.243659984062412e-06
0.5646565258502955 -0.679329961538313 1.1765640036761715 1.0 0.0 0.0 0.0
0.22048587622515536 0.33467273625041694 0.65 1.0 0.0 0.0 0.0

0.0 0.0 0.5 1.0 0.0 0.0 0.0
1.296658992767334 -1.0323141813278198 0.6450046896934509 0.999958456435055 0.006351814145176327 -0.006537567829829316 8.243659984062412e-06
0.6509065181016925 -0.7773476019501646 1.1998313752561762 1.0 0.0 0.0 0.0
0.22048587622515536 0.33467273625041694 0.65 1.0 0.0 0.0 0.0

0.0 0.0 0.5 1.0 0.0 0.0 0.0
1.296658992767334 -1.0323141813278198 0.6450046896934509 0.999958456435055 0.006351814145176327 -0.006537567829829316 8.243659984062412e-06
